crag,total_routes,avg_stars_crag,num_routes_<= 5.6,avg_stars_<= 5.6,num_routes_5.7-5.9,avg_stars_5.7-5.9,num_routes_5.10a-d,avg_stars_5.10a-d,num_routes_5.11a-d,avg_stars_5.11a-d,num_routes_5.12a-d,avg_stars_5.12a-d
SnowBird Slab/Cornerstone > Reed Lakes Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,13,2.43,3.0,2.53,7.0,2.5,3.0,2.17,,,,
Troublemint Peak > Mint Area > Hatcher Pass > Anchorage & South Central Alaska > Alaska,2,3.5,2.0,3.5,,,,,,,,
The Gargoyle > Archangel Valley Sport and Traditional Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,2,3.25,2.0,3.25,,,,,,,,
Nugget Boulder > Lower Reed Valley Bouldering > Reed Lakes Bouldering > Reed Lakes Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,5,2.36,2.0,2.6,2.0,2.0,,,1.0,2.6,,
Outpost Peak > Reed Lakes Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,1,3.5,1.0,3.5,,,,,,,,
The Monolith > Archangel Valley Sport and Traditional Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,20,2.63,1.0,2.3,11.0,2.46,6.0,3.08,2.0,2.35,,
The Crack Garden > The Crack Garden > Reed Lakes Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,9,2.7,1.0,2.0,7.0,2.84,1.0,2.4,,,,
Moai Wall > Independence Mine Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,4,3.0,1.0,2.0,2.0,3.0,1.0,4.0,,,,
Upper Tier walls > Independence Mine Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,1,2.0,1.0,2.0,,,,,,,,
Zulu Wall > Archangel Valley Sport and Traditional Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,12,2.7,1.0,1.0,7.0,2.66,2.0,3.9,1.0,3.0,1.0,2.0
The Sugar Cube > Fairangel Gap and Valley > Archangel Valley Sport and Traditional Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,4,2.0,1.0,1.0,1.0,2.0,1.0,2.0,,,1.0,3.0
The Jungle Gym > Archangel Valley Sport and Traditional Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,9,2.73,,,9.0,2.73,,,,,,
Tunnel Vision Wall > Fairangel Gap and Valley > Archangel Valley Sport and Traditional Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,10,2.84,,,7.0,2.74,1.0,2.2,2.0,3.5,,
Ramparts Wall > Independence Mine Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,14,2.75,,,5.0,2.32,9.0,2.99,,,,
The Diamond > Archangel Valley Sport and Traditional Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,12,2.47,,,5.0,2.12,6.0,2.67,1.0,3.0,,
Hanging Garden > The Crack Garden > Reed Lakes Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,6,2.15,,,5.0,2.04,1.0,2.7,,,,
Bear's Den > Lane Prospect Area > Archangel Valley Sport and Traditional Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,4,3.45,,,4.0,3.45,,,,,,
Birds of Prey > Reed Lakes Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,5,3.14,,,4.0,3.25,1.0,2.7,,,,
Pulp Culture Wall > Reed Lakes Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,4,2.8,,,4.0,2.8,,,,,,
The Mine > Independence Mine Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,9,3.22,,,4.0,2.75,4.0,3.75,1.0,3.0,,
The High Dive > Reed Lakes Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,8,2.83,,,4.0,2.45,3.0,3.27,1.0,3.0,,
Wishbone > Fairangel Walls > Archangel Valley Sport and Traditional Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,11,2.41,,,4.0,2.33,4.0,2.57,1.0,2.5,2.0,2.2
Reed Creek Wall > Reed Lakes Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,7,1.5,,,4.0,1.25,2.0,2.25,1.0,1.0,,
Yellow Brick Road > Archangel Valley Sport and Traditional Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,3,2.57,,,3.0,2.57,,,,,,
Garden Party Buttress > The Crack Garden > Reed Lakes Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,3,1.43,,,3.0,1.43,,,,,,
Catch The Wave > Archangel Valley Sport and Traditional Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,7,3.46,,,2.0,3.6,2.0,2.6,2.0,3.9,1.0,4.0
Green Gully > Archangel Valley Sport and Traditional Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,18,3.46,,,2.0,3.1,6.0,3.3,7.0,3.74,3.0,3.33
Falcon Slab/Zydeco Wall > Reed Lakes Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,2,3.0,,,2.0,3.0,,,,,,
Didilkama > Glacier Creek Drainage and Snowbird Glacier > Hatcher Pass > Anchorage & South Central Alaska > Alaska,4,3.08,,,2.0,2.9,,,2.0,3.25,,
PBR Wall > Archangel Valley Sport and Traditional Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,5,3.02,,,2.0,2.2,2.0,3.35,1.0,4.0,,
Tin Can Rock > Fairangel Gap and Valley > Archangel Valley Sport and Traditional Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,4,2.48,,,2.0,1.5,1.0,3.3,1.0,3.6,,
Warmup Wall > Archangel Valley Sport and Traditional Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,4,1.88,,,2.0,-0.25,2.0,4.0,,,,
Because it's there Wall > Glacier Creek Drainage and Snowbird Glacier > Hatcher Pass > Anchorage & South Central Alaska > Alaska,5,0.5,,,2.0,-1.0,3.0,1.5,,,,
Glacier Creek Bouldering > Glacier Creek Drainage and Snowbird Glacier > Hatcher Pass > Anchorage & South Central Alaska > Alaska,2,4.0,,,1.0,4.0,1.0,4.0,,,,
Aurora Slab > Archangel Valley Sport and Traditional Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,2,3.5,,,1.0,4.0,1.0,3.0,,,,
BPR Wall > Fairangel Gap and Valley > Archangel Valley Sport and Traditional Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,3,3.43,,,1.0,3.5,1.0,2.8,1.0,4.0,,
Spradlin spire > Reed Lakes Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,2,3.0,,,1.0,3.0,1.0,3.0,,,,
The Barnyard > Reed Lakes Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,1,3.0,,,1.0,3.0,,,,,,
Nunatak > Glacier Creek Drainage and Snowbird Glacier > Hatcher Pass > Anchorage & South Central Alaska > Alaska,1,2.8,,,1.0,2.8,,,,,,
Independence Crag > Independence Mine Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,9,2.86,,,1.0,2.6,6.0,2.93,2.0,2.75,,
Dermatologist's Dream Wall > Reed Lakes Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,7,2.99,,,1.0,2.4,4.0,3.2,2.0,2.85,,
Std walls > Archangel Valley Sport and Traditional Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,3,2.67,,,1.0,2.0,2.0,3.0,,,,
The Lost Wall > Archangel Valley Sport and Traditional Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,4,2.83,,,1.0,2.0,,,1.0,3.3,2.0,3.0
Good Hope Towers > Reed Lakes Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,1,2.0,,,1.0,2.0,,,,,,
Mint hut > Reed Lakes Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,1,2.0,,,1.0,2.0,,,,,,
Spirit Boulder Area > Mile High Wall > Reed Lakes Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,1,2.0,,,1.0,2.0,,,,,,
Renaissance Wall > Independence Mine Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,10,2.99,,,1.0,1.8,2.0,2.75,7.0,3.23,,
Eye of Sauron > Reed Lakes Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,1,0.5,,,1.0,0.5,,,,,,
The White Spot > Archangel Valley Sport and Traditional Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,7,3.24,,,,,5.0,3.18,2.0,3.4,,
Monkey Face > Reed Lakes Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,3,3.33,,,,,3.0,3.33,,,,
Tarzan's Temple > Archangel Valley Sport and Traditional Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,3,3.0,,,,,2.0,2.75,1.0,3.5,,
Gold Cord Lake > Independence Mine Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,1,4.0,,,,,1.0,4.0,,,,
Inferno wall > Reed Lakes Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,1,4.0,,,,,1.0,4.0,,,,
Whale Beak Buttress > Glacier Creek Drainage and Snowbird Glacier > Hatcher Pass > Anchorage & South Central Alaska > Alaska,1,4.0,,,,,1.0,4.0,,,,
The Guardian > Archangel Valley Sport and Traditional Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,1,3.4,,,,,1.0,3.4,,,,
The Shield > Mile High Wall > Reed Lakes Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,3,3.53,,,,,1.0,3.3,2.0,3.65,,
Fatal Attraction Wall > Reed Lakes Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,2,3.05,,,,,1.0,3.3,1.0,2.8,,
Rogers Roof > Lane Prospect Area > Archangel Valley Sport and Traditional Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,2,3.5,,,,,1.0,3.0,1.0,4.0,,
3rd Generation Wall > Archangel Valley Sport and Traditional Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,3,3.1,,,,,1.0,2.5,1.0,3.3,1.0,3.5
Two toke tower > Mile High Wall > Reed Lakes Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,1,3.5,,,,,,,1.0,3.5,,
Main Wall > Mile High Wall > Reed Lakes Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,1,4.0,,,,,,,,,1.0,4.0
The Broken Ones > Reed Lakes Bouldering and Climbing > Hatcher Pass > Anchorage & South Central Alaska > Alaska,1,2.5,,,,,,,,,1.0,2.5
